,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OPP_FGM_RANK,OPP_FGA_RANK,OPP_FG_PCT_RANK,OPP_FG3M_RANK,OPP_FG3A_RANK,OPP_FG3_PCT_RANK,OPP_FTM_RANK,OPP_FTA_RANK,OPP_FT_PCT_RANK,OPP_OREB_RANK,OPP_DREB_RANK,OPP_REB_RANK,OPP_AST_RANK,OPP_TOV_RANK,OPP_STL_RANK,OPP_BLK_RANK,OPP_BLKA_RANK,OPP_PF_RANK,OPP_PFD_RANK,OPP_PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS
0,1610612737,Atlanta Hawks,28,14,14,0.5,48.0,40.9,90.2,0.453,12.8,37.1,0.345,14.6,18.1,0.803,10.1,33.3,43.4,25.1,12.0,7.4,4.6,4.5,19.6,17.9,109.1,-2.2,18,15,12,13,25,25,26,18,20,21,13,10,6,29,15,7,8,24,30,10,9,24,22,26,20,9,10,Atlanta Hawks
1,1610612738,Boston Celtics,28,14,14,0.5,49.1,39.1,88.3,0.443,12.4,36.3,0.342,16.6,21.0,0.791,10.0,35.9,45.8,21.8,14.2,7.3,4.8,5.5,19.8,18.8,107.2,-1.1,18,15,12,13,2,8,16,10,16,19,11,21,20,24,12,24,19,4,14,7,17,7,25,22,16,13,10,Boston Celtics
2,1610612751,Brooklyn Nets,29,21,8,0.724,48.2,39.2,91.1,0.43,11.6,37.3,0.31,16.6,21.0,0.793,10.9,34.5,45.3,22.0,13.1,7.9,4.9,5.2,20.0,19.6,106.5,-3.8,8,3,4,4,19,9,28,2,7,23,1,23,19,25,24,11,16,5,25,22,19,10,27,11,12,6,10,Brooklyn Nets
3,1610612766,Charlotte Hornets,30,16,14,0.533,48.7,42.7,90.7,0.471,13.8,38.9,0.354,17.2,21.8,0.788,11.3,36.3,47.5,26.2,14.8,7.4,5.2,5.3,19.4,19.3,116.4,0.8,2,10,12,12,3,29,27,27,27,27,19,27,25,21,27,27,29,30,11,9,20,8,17,14,30,20,10,Charlotte Hornets
4,1610612741,Chicago Bulls,27,17,10,0.63,48.0,38.9,86.7,0.448,11.7,32.4,0.362,16.3,20.1,0.812,9.5,34.9,44.4,22.6,15.0,7.9,5.7,4.7,18.0,18.4,105.7,-2.6,26,8,5,6,25,6,9,13,10,5,23,19,12,30,7,17,11,8,9,20,26,21,3,24,9,8,10,Chicago Bulls
5,1610612739,Cleveland Cavaliers,30,18,12,0.6,48.0,38.6,87.5,0.442,10.7,32.9,0.325,13.5,17.9,0.756,10.2,32.7,42.9,23.7,14.5,8.8,4.6,4.5,18.5,17.2,101.5,-5.1,2,6,8,8,25,4,14,8,4,6,4,2,4,8,16,4,6,13,13,27,11,23,6,29,2,4,10,Cleveland Cavaliers
6,1610612742,Dallas Mavericks,28,14,14,0.5,48.4,39.6,85.7,0.462,11.4,31.7,0.36,14.0,18.9,0.741,9.3,36.4,45.7,24.2,13.9,6.6,4.2,4.1,19.4,19.2,104.6,0.2,18,15,12,13,9,13,5,22,6,4,22,6,9,4,5,28,18,17,16,3,7,26,21,17,6,16,10,Dallas Mavericks
7,1610612743,Denver Nuggets,28,14,14,0.5,48.2,40.4,85.9,0.47,11.8,34.2,0.346,13.7,18.5,0.739,9.6,34.7,44.3,24.4,13.9,6.7,4.9,3.9,18.5,18.7,106.2,0.4,18,15,12,13,15,20,6,26,12,12,16,4,7,3,8,16,10,18,16,4,18,28,8,23,10,17,10,Denver Nuggets
8,1610612765,Detroit Pistons,27,4,23,0.148,48.2,40.7,85.2,0.478,11.8,31.6,0.374,16.7,21.4,0.78,9.3,36.9,46.2,24.4,15.7,7.9,5.6,4.9,19.7,20.0,109.9,9.7,26,30,29,30,13,22,3,30,11,3,28,24,24,18,3,29,24,19,4,20,25,15,24,6,23,29,10,Detroit Pistons
9,1610612744,Golden State Warriors,28,23,5,0.821,48.2,36.1,85.5,0.422,11.7,36.2,0.322,16.4,21.9,0.748,9.0,32.5,41.4,21.3,15.7,8.5,3.9,4.8,18.3,20.1,100.2,-11.6,18,1,1,1,15,1,4,1,9,18,2,20,26,6,2,3,2,2,5,25,2,18,4,4,1,1,10,Golden State Warriors
10,1610612745,Houston Rockets,29,9,20,0.31,48.2,40.7,89.2,0.456,13.1,38.7,0.339,18.5,23.7,0.782,10.7,34.7,45.3,23.0,13.9,10.3,6.0,5.0,22.5,20.8,113.1,7.0,8,26,27,26,19,23,19,19,22,26,10,29,29,19,22,15,16,9,15,30,28,13,30,2,28,27,10,Houston Rockets
11,1610612754,Indiana Pacers,31,13,18,0.419,48.5,39.7,86.8,0.457,10.5,30.1,0.348,16.6,21.0,0.79,9.6,32.9,42.5,21.8,13.3,7.7,4.6,6.0,18.7,20.1,106.5,-1.5,1,19,24,22,8,16,11,20,2,2,17,22,22,22,10,5,4,3,24,18,10,1,11,5,11,11,10,Indiana Pacers
12,1610612746,LA Clippers,29,16,13,0.552,48.2,39.6,89.7,0.442,11.4,33.9,0.337,14.3,18.1,0.79,11.1,35.2,46.3,22.3,15.0,8.9,4.1,4.5,19.2,18.2,104.9,-1.2,8,10,10,10,19,14,22,9,5,9,5,8,5,23,26,19,25,6,10,29,5,22,14,25,7,12,10,LA Clippers
13,1610612747,Los Angeles Lakers,29,16,13,0.552,49.4,40.9,91.8,0.445,12.7,37.8,0.337,16.8,22.8,0.736,11.4,35.9,47.3,25.3,15.7,8.7,3.5,5.7,19.4,19.9,111.2,0.1,8,10,10,10,1,24,29,11,19,25,6,26,28,2,28,26,27,27,6,26,1,4,19,8,25,15,10,Los Angeles Lakers
14,1610612763,Memphis Grizzlies,29,18,11,0.621,48.3,40.1,87.3,0.459,13.1,35.0,0.374,15.8,20.4,0.771,9.6,33.1,42.8,25.3,15.3,7.7,6.2,6.0,18.6,19.1,109.0,-2.1,8,6,6,7,10,18,12,21,22,15,29,14,14,13,9,6,5,26,8,15,29,1,10,19,19,10,10,Memphis Grizzlies
15,1610612748,Miami Heat,29,17,12,0.586,48.3,36.9,83.9,0.439,13.8,40.1,0.345,16.2,20.9,0.779,9.5,32.0,41.4,23.0,15.7,7.3,4.7,3.1,19.6,20.3,103.8,-3.1,8,8,8,9,10,2,1,5,28,29,15,17,17,15,6,2,3,10,6,6,12,30,23,3,3,7,10,Miami Heat
16,1610612749,Milwaukee Bucks,30,19,11,0.633,48.2,39.4,90.1,0.437,14.1,41.7,0.339,13.7,17.9,0.765,10.1,34.3,44.4,23.7,13.9,7.3,4.8,4.4,18.9,17.3,106.6,-4.0,2,5,6,5,23,11,24,3,29,30,8,3,3,12,14,10,12,13,18,8,15,25,12,28,13,5,10,Milwaukee Bucks
17,1610612750,Minnesota Timberwolves,28,13,15,0.464,48.5,38.9,86.7,0.449,12.6,37.3,0.337,18.9,24.3,0.779,11.7,35.7,47.4,25.3,17.4,7.8,5.5,5.7,20.5,22.6,109.3,0.6,18,19,17,19,5,7,8,14,18,22,7,30,30,16,30,22,28,25,1,19,23,5,29,1,21,18,10,Minnesota Timberwolves
18,1610612740,New Orleans Pelicans,30,9,21,0.3,48.2,40.6,86.1,0.471,12.6,34.1,0.369,16.2,20.9,0.776,9.3,33.7,42.9,24.4,13.4,7.7,4.8,4.1,19.3,19.9,109.9,5.9,2,26,28,27,23,21,7,28,17,10,27,16,18,14,4,8,6,21,22,17,16,27,15,7,24,26,10,New Orleans Pelicans
19,1610612752,New York Knicks,29,13,16,0.448,48.3,38.8,88.0,0.441,13.2,37.4,0.354,16.3,20.4,0.799,10.4,34.6,45.1,24.9,12.9,7.4,4.7,5.5,19.1,19.2,107.2,1.3,8,19,21,21,10,5,15,6,24,24,18,18,13,27,20,14,15,23,26,11,12,6,13,15,15,22,10,New York Knicks
20,1610612760,Oklahoma City Thunder,27,8,19,0.296,48.0,40.1,89.5,0.448,14.3,39.1,0.365,13.9,17.7,0.787,10.4,38.0,48.4,24.8,13.3,8.0,6.4,4.9,17.5,17.5,108.3,9.4,26,28,26,28,25,19,21,12,30,28,25,5,2,20,19,30,30,22,23,23,30,15,2,27,18,28,10,Oklahoma City Thunder
21,1610612753,Orlando Magic,29,5,24,0.172,48.0,41.4,89.1,0.465,13.6,37.1,0.365,15.4,20.7,0.746,10.0,35.9,45.9,25.8,12.8,8.9,5.7,4.7,18.5,19.2,111.8,10.5,8,29,30,29,25,27,18,24,25,20,26,12,15,5,13,25,21,29,27,28,27,19,7,15,27,30,10,Orlando Magic
22,1610612755,Philadelphia 76ers,30,15,15,0.5,48.5,39.6,87.3,0.453,12.2,34.1,0.358,15.3,19.7,0.78,10.6,35.4,46.0,23.5,13.6,6.6,4.7,5.9,18.5,19.1,106.7,1.1,2,13,17,13,7,12,13,15,14,10,21,11,10,17,21,21,22,12,20,1,14,3,8,18,14,21,10,Philadelphia 76ers
23,1610612756,Phoenix Suns,28,23,5,0.821,48.2,39.2,89.4,0.439,11.6,33.8,0.343,14.5,19.8,0.733,10.9,35.0,45.8,22.5,15.8,7.7,3.9,3.9,19.4,19.4,104.5,-6.5,18,1,1,1,15,10,20,4,8,8,12,9,11,1,23,18,19,7,3,16,3,28,16,12,5,3,10,Phoenix Suns
24,1610612757,Portland Trail Blazers,29,11,18,0.379,48.2,41.0,86.8,0.472,13.7,36.0,0.38,15.6,20.7,0.753,8.9,34.6,43.5,25.4,13.8,7.5,4.2,4.7,19.4,19.3,111.2,3.2,8,24,24,24,19,26,10,29,26,17,30,13,15,7,1,13,9,28,19,13,6,19,19,13,26,25,10,Portland Trail Blazers
25,1610612758,Sacramento Kings,29,12,17,0.414,48.5,43.0,92.5,0.465,11.8,34.3,0.345,16.1,21.3,0.759,11.6,35.3,46.8,23.9,13.6,8.2,5.4,4.9,20.0,19.9,114.0,2.9,8,23,22,23,6,30,30,25,13,13,14,15,23,10,29,20,26,16,21,24,22,14,27,9,29,24,10,Sacramento Kings
26,1610612759,San Antonio Spurs,27,10,17,0.37,48.2,41.7,90.1,0.463,13.0,35.7,0.365,13.0,17.2,0.757,10.3,35.7,46.1,24.4,14.7,7.1,5.3,5.0,18.3,16.7,109.5,0.7,26,25,22,25,13,28,25,23,21,16,24,1,1,9,18,23,23,20,12,5,21,12,5,30,22,19,10,San Antonio Spurs
27,1610612761,Toronto Raptors,28,13,15,0.464,48.2,38.2,84.3,0.453,12.4,34.8,0.355,16.7,21.0,0.794,11.0,33.9,44.9,23.7,16.3,6.6,5.5,4.8,17.5,19.7,105.4,-0.5,18,19,17,19,15,3,2,16,15,14,20,25,20,26,25,9,14,15,2,2,23,17,1,10,8,14,10,Toronto Raptors
28,1610612762,Utah Jazz,27,20,7,0.741,48.0,39.7,89.8,0.442,10.7,33.0,0.324,14.1,18.6,0.76,9.7,31.1,40.9,21.0,12.3,7.6,4.0,5.3,19.4,18.8,104.1,-11.5,26,4,3,3,25,15,23,7,3,7,3,7,8,11,11,1,1,1,28,14,4,9,18,21,4,2,10,Utah Jazz
29,1610612764,Washington Wizards,30,15,15,0.5,48.7,40.0,88.3,0.453,10.1,29.8,0.339,18.2,22.7,0.803,10.3,34.5,44.8,23.2,12.1,7.5,4.4,5.1,19.9,19.1,108.3,2.8,2,13,17,13,3,17,17,17,1,1,9,28,27,28,17,12,13,11,29,12,8,11,26,20,17,23,10,Washington Wizards
